;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 01-Aug-23 4:16:03 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0194	0x298E      	GOTO       L__main32
L__main33:
0x0195	0x300A      	MOVLW      10
0x0196	0x00F4      	MOVWF      R4
0x0197	0x3000      	MOVLW      0
0x0198	0x00F5      	MOVWF      R4+1
0x0199	0x0824      	MOVF       _count1, 0
0x019A	0x00F0      	MOVWF      R0
0x019B	0x0825      	MOVF       _count1+1, 0
0x019C	0x00F1      	MOVWF      R0+1
0x019D	0x202F      	CALL       _Div_16x16_S
0x019E	0x0878      	MOVF       R8, 0
0x019F	0x00F0      	MOVWF      R0
0x01A0	0x0879      	MOVF       R8+1, 0
0x01A1	0x00F1      	MOVWF      R0+1
0x01A2	0x0870      	MOVF       R0, 0
0x01A3	0x0726      	ADDWF      FLOC__main, 0
0x01A4	0x0087      	MOVWF      PORTC
;MyProject.c,48 :: 		delay_ms(1000);
0x01A5	0x300B      	MOVLW      11
0x01A6	0x00FB      	MOVWF      R11
0x01A7	0x3026      	MOVLW      38
0x01A8	0x00FC      	MOVWF      R12
0x01A9	0x305D      	MOVLW      93
0x01AA	0x00FD      	MOVWF      R13
L_main9:
0x01AB	0x0BFD      	DECFSZ     R13, 1
0x01AC	0x29AB      	GOTO       L_main9
0x01AD	0x0BFC      	DECFSZ     R12, 1
0x01AE	0x29AB      	GOTO       L_main9
0x01AF	0x0BFB      	DECFSZ     R11, 1
0x01B0	0x29AB      	GOTO       L_main9
0x01B1	0x0000      	NOP
0x01B2	0x0000      	NOP
;MyProject.c,46 :: 		for(count1=3;count1>=0;count1--){
0x01B3	0x3001      	MOVLW      1
0x01B4	0x02A4      	SUBWF      _count1, 1
0x01B5	0x1C03      	BTFSS      STATUS, 0
0x01B6	0x03A5      	DECF       _count1+1, 1
;MyProject.c,49 :: 		}           }
0x01B7	0x2973      	GOTO       L_main6
L_main7:
L_main5:
;MyProject.c,50 :: 		portb.B1=1;
0x01B8	0x1486      	BSF        PORTB, 1
;MyProject.c,51 :: 		portb.b2=0;
0x01B9	0x1106      	BCF        PORTB, 2
;MyProject.c,52 :: 		portb.b3=0;
0x01BA	0x1186      	BCF        PORTB, 3
;MyProject.c,53 :: 		portb.b4=0;
0x01BB	0x1206      	BCF        PORTB, 4
;MyProject.c,54 :: 		portb.b5=0;
0x01BC	0x1286      	BCF        PORTB, 5
;MyProject.c,55 :: 		portb.b6=1;
0x01BD	0x1706      	BSF        PORTB, 6
;MyProject.c,56 :: 		porta.B0=0;
0x01BE	0x1005      	BCF        PORTA, 0
;MyProject.c,57 :: 		portb.b7=0;
0x01BF	0x1386      	BCF        PORTB, 7
;MyProject.c,59 :: 		flag=0;
0x01C0	0x01A0      	CLRF       _flag
0x01C1	0x01A1      	CLRF       _flag+1
;MyProject.c,61 :: 		}
0x01C2	0x2A26      	GOTO       L_main10
L_main4:
;MyProject.c,62 :: 		else if(porta.b1){
0x01C3	0x1C85      	BTFSS      PORTA, 1
0x01C4	0x2A26      	GOTO       L_main11
;MyProject.c,63 :: 		if (!flag){
0x01C5	0x0820      	MOVF       _flag, 0
0x01C6	0x0421      	IORWF      _flag+1, 0
0x01C7	0x1D03      	BTFSS      STATUS, 2
0x01C8	0x2A1A      	GOTO       L_main12
;MyProject.c,64 :: 		portb.B1=0;
0x01C9	0x1086      	BCF        PORTB, 1
;MyProject.c,65 :: 		portb.b2=1;
0x01CA	0x1506      	BSF        PORTB, 2
;MyProject.c,66 :: 		portb.b3=0;
0x01CB	0x1186      	BCF        PORTB, 3
;MyProject.c,67 :: 		portb.b4=0;
0x01CC	0x1206      	BCF        PORTB, 4
;MyProject.c,68 :: 		portb.b5=0;
0x01CD	0x1286      	BCF        PORTB, 5
;MyProject.c,69 :: 		portb.b6=1;
0x01CE	0x1706      	BSF        PORTB, 6
;MyProject.c,70 :: 		portb.b7=0;
0x01CF	0x1386      	BCF        PORTB, 7
;MyProject.c,71 :: 		porta.B0=1;
0x01D0	0x1405      	BSF        PORTA, 0
;MyProject.c,72 :: 		for(count1=3;count1>=0;count1--){
0x01D1	0x3003      	MOVLW      3
0x01D2	0x00A4      	MOVWF      _count1
0x01D3	0x3000      	MOVLW      0
0x01D4	0x00A5      	MOVWF      _count1+1
L_main13:
0x01D5	0x3080      	MOVLW      128
0x01D6	0x0625      	XORWF      _count1+1, 0
0x01D7	0x00F0      	MOVWF      R0
0x01D8	0x3080      	MOVLW      128
0x01D9	0x0270      	SUBWF      R0, 0
0x01DA	0x1D03      	BTFSS      STATUS, 2
0x01DB	0x29DE      	GOTO       L__main34
0x01DC	0x3000      	MOVLW      0
0x01DD	0x0224      	SUBWF      _count1, 0
L__main34:
0x01DE	0x1C03      	BTFSS      STATUS, 0
0x01DF	0x2A1A      	GOTO       L_main14
;MyProject.c,73 :: 		portc=(count1/10)*16+count1%10;
0x01E0	0x300A      	MOVLW      10
0x01E1	0x00F4      	MOVWF      R4
0x01E2	0x3000      	MOVLW      0
0x01E3	0x00F5      	MOVWF      R4+1
0x01E4	0x0824      	MOVF       _count1, 0
0x01E5	0x00F0      	MOVWF      R0
0x01E6	0x0825      	MOVF       _count1+1, 0
0x01E7	0x00F1      	MOVWF      R0+1
0x01E8	0x202F      	CALL       _Div_16x16_S
0x01E9	0x3004      	MOVLW      4
0x01EA	0x00F2      	MOVWF      R2
0x01EB	0x0870      	MOVF       R0, 0
0x01EC	0x00A6      	MOVWF      FLOC__main
0x01ED	0x0871      	MOVF       R0+1, 0
0x01EE	0x00A7      	MOVWF      FLOC__main+1
0x01EF	0x0872      	MOVF       R2, 0
L__main35:
0x01F0	0x1903      	BTFSC      STATUS, 2
0x01F1	0x29F7      	GOTO       L__main36
0x01F2	0x0DA6      	RLF        FLOC__main, 1
0x01F3	0x0DA7      	RLF        FLOC__main+1, 1
0x01F4	0x1026      	BCF        FLOC__main, 0
0x01F5	0x3EFF      	ADDLW      255
0x01F6	0x29F0      	GOTO       L__main35
L__main36:
0x01F7	0x300A      	MOVLW      10
0x01F8	0x00F4      	MOVWF      R4
0x01F9	0x3000      	MOVLW      0
0x01FA	0x00F5      	MOVWF      R4+1
0x01FB	0x0824      	MOVF       _count1, 0
0x01FC	0x00F0      	MOVWF      R0
0x01FD	0x0825      	MOVF       _count1+1, 0
0x01FE	0x00F1      	MOVWF      R0+1
0x01FF	0x202F      	CALL       _Div_16x16_S
0x0200	0x0878      	MOVF       R8, 0
0x0201	0x00F0      	MOVWF      R0
0x0202	0x0879      	MOVF       R8+1, 0
0x0203	0x00F1      	MOVWF      R0+1
0x0204	0x0870      	MOVF       R0, 0
0x0205	0x0726      	ADDWF      FLOC__main, 0
0x0206	0x0087      	MOVWF      PORTC
;MyProject.c,75 :: 		delay_ms(1000);
0x0207	0x300B      	MOVLW      11
0x0208	0x00FB      	MOVWF      R11
0x0209	0x3026      	MOVLW      38
0x020A	0x00FC      	MOVWF      R12
0x020B	0x305D      	MOVLW      93
0x020C	0x00FD      	MOVWF      R13
L_main16:
0x020D	0x0BFD      	DECFSZ     R13, 1
0x020E	0x2A0D      	GOTO       L_main16
0x020F	0x0BFC      	DECFSZ     R12, 1
0x0210	0x2A0D      	GOTO       L_main16
0x0211	0x0BFB      	DECFSZ     R11, 1
0x0212	0x2A0D      	GOTO       L_main16
0x0213	0x0000      	NOP
0x0214	0x0000      	NOP
;MyProject.c,72 :: 		for(count1=3;count1>=0;count1--){
0x0215	0x3001      	MOVLW      1
0x0216	0x02A4      	SUBWF      _count1, 1
0x0217	0x1C03      	BTFSS      STATUS, 0
0x0218	0x03A5      	DECF       _count1+1, 1
;MyProject.c,76 :: 		} }
0x0219	0x29D5      	GOTO       L_main13
L_main14:
L_main12:
;MyProject.c,77 :: 		porta.B0=0;
0x021A	0x1005      	BCF        PORTA, 0
;MyProject.c,78 :: 		portb.b7=0;
0x021B	0x1386      	BCF        PORTB, 7
;MyProject.c,79 :: 		portb.B1=0;
0x021C	0x1086      	BCF        PORTB, 1
;MyProject.c,80 :: 		portb.b2=0;
0x021D	0x1106      	BCF        PORTB, 2
;MyProject.c,81 :: 		portb.b3=1;
0x021E	0x1586      	BSF        PORTB, 3
;MyProject.c,82 :: 		portb.b4=1;
0x021F	0x1606      	BSF        PORTB, 4
;MyProject.c,83 :: 		portb.b5=0;
0x0220	0x1286      	BCF        PORTB, 5
;MyProject.c,84 :: 		portb.b6=0;
0x0221	0x1306      	BCF        PORTB, 6
;MyProject.c,85 :: 		flag=1;
0x0222	0x3001      	MOVLW      1
0x0223	0x00A0      	MOVWF      _flag
0x0224	0x3000      	MOVLW      0
0x0225	0x00A1      	MOVWF      _flag+1
;MyProject.c,86 :: 		}
L_main11:
L_main10:
;MyProject.c,87 :: 		}
L_main3:
;MyProject.c,89 :: 		}
0x0226	0x293A      	GOTO       L_main0
;MyProject.c,91 :: 		}
L_end_main:
0x0227	0x2A27      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [44]    _Div_16x16_S_L
0x002F     [105]    _Div_16x16_S
0x0098       [7]    _____DoICP
0x009F     [120]    _count
0x0117      [12]    ___CC2DW
0x0123     [261]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0009       [1]    PORTE
0x000A       [1]    PCLATH
0x0020       [2]    _flag
0x0022       [2]    ___DoICPAddr
0x0024       [2]    _count1
0x0026       [2]    FLOC__main
0x0028       [2]    FARG_count_x
0x002A       [2]    FLOC__count
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x009F       [1]    ADCON1
//** Label List: ** 
//----------------------------------------------
  L_main0
  L_main1
  L_main2
  L_main3
  L_main4
  L_main5
  L_main6
  L_main7
  L_main8
  L_main9
  L_main10
  L_main11
  L_main12
  L_main13
  L_main14
  L_main15
  L_main16
  L_count17
  L_count18
  L_count19
  L_count20
  L_count21
  L_count22
  L_count23
  L_count24
  L_count25
  L_count26
  L_end_main
  _main
  L__main28
  L__main29
  L__main30
  L__main31
  L__main32
  L__main33
  L__main34
  L__main35
  L__main36
  L_end_count
  _count
  L__count38
  L__count39
  L__count40
  L__count41
  L__count42
  L__count43
  L__count44
  L_Div_16x16_S0
  L_Div_16x16_S1
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_Div_32x32_S6
  L_Div_32x32_S7
  L_Div_32x32_S8
  L_Div_32x32_S9
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  L_end_Mul_8X8_U
  _Mul_8X8_U
  L_end_Mul_16X16_U
  _Mul_16X16_U
  L_end_Div_8X8_U
  _Div_8X8_U
  L_end_Div_16X16_U
  _Div_16X16_U
  L_end_Mul_8X8_S
  _Mul_8X8_S
  L_end_Mul_16X16_S
  _Mul_16X16_S
  L_end_Div_16x16_S_L
  _Div_16x16_S_L
  L_end_Div_16x16_S
  _Div_16x16_S
  L_end_Div_8X8_S
  _Div_8X8_S
  L_end_SDIV3232L
  _SDIV3232L
  L_end_COMFREM
  _COMFREM
  L_end_Div_32x32_S
  _Div_32x32_S
  L_end_Div_32x32_U
  _Div_32x32_U
  L_end_Mul_32x32_U
  _Mul_32x32_U
  L_end_Mul_32x32_S
  _Mul_32x32_S
  L_loopCA2AWs
  L_CA2AWend
  _CCA2AW_Loop1
  L_loopCS2Ss
  L_CS2Send
  _CCS2S_Loop1
  L_CCS2Send
  L_loopFZinSWs
  L_FZinSend
  _CC2D_Loop1
  L_end_____DoICP
  _____DoICP
  L_end_____DoIFC
  _____DoIFC
  L_end___CA2AW
  ___CA2AW
  L_end___CCA2AW
  ___CCA2AW
  L_end___CS2S
  ___CS2S
  L_end___CCS2S
  ___CCS2S
  L_end___FZinS
  ___FZinS
  L_end___CC2DW
  ___CC2DW
  L_end_Swap
  _Swap
